target_id	length	eff_length	est_counts	tpm
B.FR.83.HXB2_LAI_IIIB_BRU.K03455	9719	9538.22	5631.85	106415
A1.AU.03.PS1044_Day0.DQ676872	8667	8486.22	0	0
A1.CH.03.HIV_CH_BID_V3538_2003.JQ403028	8750	8569.22	6.01865	126.583
A1.ES.06.X2110.FJ670523	8774	8593.22	1.0654	22.3447
A1.IT.02.60000.EU861977	9781	9600.22	5.91467	111.037
A1.KE.06.06KECst_001.FJ623487	8762	8581.22	5.14695	108.099
A1.RU.11.11RU6950.JX500694	9205	9024.22	0	0
A1.RW.07.pR463F.JX236677	9739	9558.22	104.775	1975.61
A1.SE.95.SE8538.AF069669	8816	8635.22	20.3385	424.486
A1.TZ.01.A341.AY253314	8758	8577.22	1310.95	27546
A1.UA.01.01UADN139.DQ823357	8852	8671.22	0	0
A1.UG.07.p191845.JX236671	9854	9673.22	0	0
A1.ZA.04.04ZASK162B1.DQ396400	9109	8928.22	1.17565	23.7319
A2.CD.97.97CDKTB48.AF286238	8972	8791.22	38.0443	779.937
A2.CM.01.01CM_1445MV.GU201516	8832	8651.22	0	0
A2.CY.94.94CY017_41.AF286237	9060	8879.22	3.7854	76.8345
B.AR.04.04AR143170.DQ383750	8777	8596.22	18.0348	378.115
B.AU.04.PS1038_Day174.DQ676871	8603	8422.22	70.0515	1499.03
B.BO.09.DEMB09BO001.JX140656	8958	8777.22	3729.96	76589.1
B.BR.06.06BR1119.JN692480	8974	8793.22	865.179	17732.8
B.CA.07.502_1191_03.JF320424	9072	8891.22	108.911	2207.65
B.CH.04.HIV_CH_BID_V4408_2004.JQ403042	8763	8582.22	334.61	7026.81
B.CN.10.DEMB10CN002.JX140658	8980	8799.22	733.431	15022.2
B.CO.01.PCM001.AY561236	8787	8606.22	28.5957	598.836
B.CU.99.Cu19.AY586542	9056	8875.22	1347.02	27353.5
B.CY.09.CY266.JF683807	8140	7959.22	40.7513	922.762
B.DE.04.HIV_DE_BID_V4131_2004.JQ403037	8847	8666.22	188.313	3916.24
B.DK.07.PMVL_011.FJ694790	8892	8711.22	1522.59	31500.8
B.DO.05.05DO_160884.EU839597	8336	8155.22	9.1426	202.047
B.ES.09.P2149_3.GU362881	8911	8730.22	109.799	2266.7
B.FR.08.DEMB08FR002.JX140654	9040	8859.22	191.512	3896
B.GE.03.03GEMZ004.DQ207940	8805	8624.22	461.502	9644.35
B.HT.05.05HT_129389.EU839602	8398	8217.22	2739.26	60079.8
B.JM.05.05JM_KJ108.EU839605	8360	8179.22	3.85055	84.8457
B.JP.05.DR6538.AB287363	9667	9486.22	493.613	9378.04
B.KR.07.07KYY4.JQ341411	9128	8947.22	61.6196	1241.22
B.NL.00.671_00T36.AY423387	9299	9118.22	166.071	3282.48
B.PE.07.502_2649_wg8.JF320019	9045	8864.22	180.94	3678.86
B.PY.03.03PY_PSP0115.JN251906	8800	8619.22	1087.48	22739.1
B.RU.11.11RU21n.JX500708	9165	8984.22	176.375	3538.16
B.TH.07.AA040a_WG11.JX447156	8939	8758.22	126.229	2597.55
B.TT.01.01TT_CRC50069.EU839608	8390	8209.22	163.87	3597.63
B.TW.94.TWCYS_LM49.AF086817	9694	9513.22	658.986	12484.4
B.UA.01.01UAKV167.DQ823362	8865	8684.22	1384.49	28732.9
B.US.11.ES38.JN397362	9572	9391.22	219.188	4206.43
B.UY.02.02UY_TSU1290.JN235958	8855	8674.22	133.774	2779.47
B.VE.10.DEMB10VE001.JX140659	8984	8803.22	9.87202	202.108
B.YE.02.02YE507.AY795904	8836	8655.22	104.582	2177.69
C.AR.01.ARG4006.AY563170	8822	8641.22	0	0
C.BR.07.DEMC07BR003.JX140663	9047	8866.22	0	0
C.BW.00.00BW07621.AF443088	9047	8866.22	5.76299	117.146
C.CN.98.YNRL9840.AY967806	8152	7971.22	0	0
C.CY.09.CY260.JF683803	8216	8035.22	2.54615	57.1092
C.ES.07.X2118_2.EU884500	8921	8740.22	0	0
